3
5000 474 711
17.1165 6.39818      3 
22.6645 22.145 5.17315 
1.18818 -38.9086      0 
-15.2978 -53.1445 -11.7903 
-16.6138 -25.4031      3 
34.0548 -30.6897      6 
-11.0084    -40 -24.5241 
25.414 -53.4595     11 
-24.7272 -35.7746      6 
-26.9244 -2.42926 1.46494 
  37.5 -45.4085 5.95936 
-22.1454 -21.0591      0 
17.3428 -49.6024 -15.8192 
28.9366 -48.3372 -0.730395 
-3.81673 -31.457 5.53475 
-21.3733 -31.1012      6 
-25.8632 -46.3181 -3.68321 
19.1211 -46.1224 -8.52216 
30.5634 17.5959      0 
9.66032 -53.3474    -44 
9.422470000000001 -49.2544 -0.67963 
20.2964 -13.6185     -3 
19.9781 19.8949 -1.10862 
22.1389    -55 -20.1448 
9.58136 33.4729      0 
-6.86417 -45.3433 -24.474 
15.2787    -45 -37.5645 
 29.71    -55 3.30076 
31.8159 -52.3687      6 
18.1448  -45.2 -5.67312 
17.7219 30.3459      6 
-13.5034 -41.1787      6 
22.2228 -37.7716      6 
-25.5079 21.4018      0 
-17.0519 -23.7432 -2.66106 
-19.1946    -55 -30.5976 
-13.8585    -40 6.71436 
-4.04645  -45.4 2.37131 
-18.9486    -40 -36.8755 
3.17236 37.3534 2.16575 
19.9436    -40 -4.83301 
32.7388 -46.0126      0 
30.1963 -48.495 4.01553 
-13.2975    -56 -35.2372 
-10.7337 -47.0173 -0.32044 
15.2221 -53.2755 -28.7128 
-25.318    -55 10.1612 
26.674 -22.3967      0 
22.0318    -55 -41.2747 
15.6343 22.5054     -3 
16.6845    -55 -9.00117 
-8.393649999999999 33.4958      0 
14.4703 7.76903     -3 
-17.1515 -26.6439 3.51527 
-28.4062 6.73279      3 
25.8632 -52.7684 -6.8096 
-3.68455  -45.2 -9.433070000000001 
-28.7822 5.96308 -0.294313 
4.36474 14.5489     -3 
0.36667 31.256      3 
-21.1562 -45.9124      6 
-24.6553    -40 7.36836 
6.54578    -40 -31.6234 
-32.2641 -6.07815      6 
-1.00461 -54.8651    -40 
28.0578 -0.441488 0.074086 
22.9301    -40 -2.57025 
-27.6946 1.52061 -2.24811 
35.9679 10.5641 5.89144 
15.3396 -53.0721 -26.1853 
18.2958 -5.08787     -3 
-1.53669 -42.0587     11 
2.07032    -45 -33.824 
-21.5684    -40 -26.5417 
-21.9906 -50.6386    -44 
-31.6513 -42.4289      6 
16.5297  -45.2 -35.4152 
-7.4828 -20.6916      3 
30.2717 9.3749 4.30466 
3.08282 -49.2774    -40 
14.6037 16.8181 -0.79465 
-4.95847  -45.4 4.33195 
15.3839    -45 -6.379 
13.8034 -42.3723      6 
21.8058 0.330378 -2.723 
1.44465  -45.2 -28.8376 
11.6616 -43.1338    -44 
-3.65452 -47.8516    -40 
15.9357  -45.2 -20.8595 
-15.292 -15.5515 0.872349 
-29.8481 14.1068      0 
23.1764 -54.1082     11 
7.2064    -45 -33.7454 
19.1745 -46.4299 -7.64999 
36.7037 -51.5087      6 
27.1328 8.04081      3 
1.4334 -49.6127 -1.18425 
10.5974 -11.9373     -3 
32.7624    -55 7.77814 
4.56765 -49.9576    -40 
-11.8882    -45 -25.387 
-4.34628 -54.6565    -40 
18.0553 22.5861      3 
21.7448 -18.3541      3 
3.77615  -49.2 -14.536 
-6.44795    -55 -41.3707 
37.1985 -13.2279      6 
21.334 -48.9172     11 
35.2898    -55 7.59275 
 2.484  -45.2 -31.7124 
0.328274    -45 -27.0307 
17.0278 20.8085 1.58117 
-16.8639 -50.0318 -2.58492 
12.9852 18.6747      3 
-18.3063    -55 -41.8574 
-9.988300000000001    -40 -28.4316 
-28.4861 9.01225      3 
24.7212 -51.8944 -42.1421 
-15.5566 -42.655      6 
25.8632 -43.993 -35.8528 
29.2785 -39.3728      6 
-15.3759  15.19      3 
25.8632 -47.6636 -10.3005 
24.0938    -40 -36.8122 
23.8701    -55 -40.0812 
18.2228 -0.570986     -3 
-25.4256 23.6648      0 
-18.4178    -45 -26.2282 
19.473 -2.44701     -3 
-34.5102    -40 6.10373 
-32.2122 -41.2786      6 
35.8252 6.05163      6 
-9.37506 -30.272 4.64411 
16.3608    -55 -41.7712 
-20.4404    -55 -24.8345 
5.98747 36.9016      6 
1.0125 3.33679     -3 
-4.13746 3.14582      3 
-11.2247 -20.7628     -3 
6.41895 -47.8781    -40 
-23.57 -32.3832      0 
25.6596    -40 -22.9126 
-15.8527 -51.7833 -11.5531 
5.8671    -56 -8.67902 
1.69313 -51.3979 -1.49903 
-6.80981 -24.5415      3 
19.9206 -40.5433     11 
16.3379 20.5796 0.64978 
31.4105 -30.8188      6 
2.49147 9.481210000000001     -3 
5.81598 -42.3437      6 
-12.5354 -46.9851     11 
-2.9776    -45 -32.4325 
34.2965 -6.52712      0 
14.8803    -55 -36.2058 
0.132322    -56 -5.07388 
14.5737 16.9194 1.89743 
-11.6735 -35.1527      0 
26.5848 12.2942 -1.84005 
-19.9235 -45.1325 -11.5107 
-18.6502 -46.9379 -23.7796 
17.2922 -48.8901 2.27017 
-25.3952 -35.2016      0 
10.2633 4.28947      3 
7.84933 -46.9499 -17.6718 
0.562645    -45 -8.36542 
-2.84114 31.6999 5.73015 
-0.27005    -40 -29.6611 
25.8633 -45.7915 -15.6061 
27.8544    -40 6.64858 
8.24957 30.6025 5.57769 
25.8632 -48.3152 -28.8797 
 -37.5 -33.0041 1.25681 
-6.55203 13.6248      3 
17.2726 -47.7468    -40 
5.96791  -45.2 -37.0934 
-5.44573 -49.4566    -40 
22.601 -50.7797     11 
-30.5528 -46.9806 1.44177 
-1.53317 31.6512 3.44161 
25.4568 26.3989      0 
-30.474 -8.263949999999999 3.28283 
19.2259    -40 -13.354 
-0.443352    -40 -6.67969 
11.5813 -13.9765      3 
-33.3975 -25.8117      6 
2.16341 -11.7215      3 
-0.372289 -42.8397      6 
-7.19441    -45 -15.0431 
-30.9326 -46.7653 5.1768 
 -37.5 -37.2096 3.45056 
15.5935    -40 -3.37866 
-34.2865 -14.3023      6 
15.0699  -45.2 -14.4799 
3.91238 -42.1425      6 
-12.3249 -50.2729 -0.859217 
11.8652 -8.650040000000001     -3 
27.2292 -14.6969      3 
-16.9731 -50.2428 -21.4329 
3.71826 -51.5586    -40 
-20.4927    -40 -39.8885 
17.3383 -40.1606      6 
-6.91345 -48.1359    -40 
1.59476 27.648 -0.437596 
-11.8516 -51.9287     11 
0.652343 34.0295      6 
11.1151 -10.0536     -3 
5.07371    -56 -15.5647 
0.102246  -45.2 -9.12252 
17.725 -48.9404 -39.9819 
4.93826    -40 -31.2205 
  37.5 -6.02309 0.55643 
2.21998 -53.8547    -44 
17.9852 -48.0898 -37.3484 
17.4503 -48.0575    -40 
8.3245    -40 -29.6618 
4.70821  -45.4 1.47535 
22.592    -55 -37.2623 
-0.00202608 6.90041     -3 
21.5456 0.507989 -2.99762 
25.8633 -50.2038 -14.003 
17.6432  -45.2 -19.6895 
-19.2948 -45.8214 -32.081 
-14.0751    -45 -17.5195 
-31.9364 -23.7081      0 
0.637897    -55 9.375719999999999 
28.8843 -25.7494      6 
19.0057    -55 -6.96654 
14.9469  -45.2 -31.8373 
15.9282 -47.802 -0.423538 
0.500194  -45.2 -6.00171 
11.927 32.2314      6 
-10.1752    -56 -31.4378 
-2.80642 -51.2227    -40 
-4.14805    -40 -2.55046 
1.86687 13.818     -3 
4.2873 -40.0675      6 
10.6339 -45.7076    -40 
-2.59145 35.4348      0 
-6.97978 21.538     -3 
18.7735 -46.7243 -22.6962 
-27.8788 -46.7717 7.62648 
1.12807 -49.9633    -44 
19.1906 -46.4019 -24.3312 
17.4091  -45.2 -35.9341 
-33.7621 -35.2258      6 
30.9287 11.9517      6 
-36.1563 -4.54408      6 
-19.195 -46.3943 -34.191 
-25.8632 -54.7616 -4.29824 
25.8833 -3.52303     -3 
 -37.5 -49.4473 10.5608 
-0.197048    -40 6.17755 
-36.0468 -37.6745      6 
36.2753 -23.6949      6 
-10.2912 -45.3699    -44 
-14.8317 -53.5518 -27.272 
 -37.5 -49.7883 5.40511 
13.8306    -56 -5.54364 
18.7408    -55 -25.4356 
13.0674    -40 9.460000000000001 
-14.5525 17.0086 1.41423 
24.7102 -41.2162 -42.1531 
2.94411    -40 -15.3678 
-14.9466 -9.33667      3 
19.7232 1.03463     -3 
13.6874 17.1814     -3 
12.8045 -49.6375 -0.747184 
16.3189    -45 -35.4413 
20.9502 -48.6919      6 
-14.168 12.2159     -3 
7.44662 33.5959      0 
-24.5758 -12.8009     -3 
-19.9057 -45.1633 -30.9234 
-9.083030000000001  -45.4 0.662134 
23.8417 -23.1335      6 
-5.54217    -56 -21.5869 
-9.054790000000001    -56 -27.7012 
-6.26351 -47.6924    -40 
0.77582 -29.567 -0.118607 
11.4527 -48.3106 -0.513208 
-33.3933 0.377407      0 
-9.866669999999999 5.89187      3 
-4.7512 -43.265      6 
4.45897 -42.3965      6 
4.91758    -45 -27.4088 
-16.5566 -50.9641 -25.3954 
-4.38573 -49.0867    -40 
30.1284 -38.6087      6 
20.9011 -6.02646      3 
16.6039    -55 -19.826 
30.4187 -48.3558 4.15088 
-27.8373 -41.1683     11 
12.7075 -5.63345     -3 
1.13958    -45 -16.9669 
34.127 -33.7099      6 
-20.2153    -55 -30.4583 
18.1474 -24.3965      0 
4.35144    -45 -27.5639 
32.6894 -21.6679      6 
19.2617    -55 5.42938 
-3.82386    -56 -17.6327 
20.9677    -55 -17.0863 
-22.9173 11.0379      3 
-17.9415 -28.754      0 
-8.07465  -45.2 -7.61449 
0.34807    -45 -8.33601 
-18.3962    -45 -34.2806 
15.4854 20.2491     -3 
-28.1577 -34.2512      6 
-0.122476    -40 -9.68525 
27.8659 -47.1258 5.40818 
2.47434 31.682 5.68451 
-33.5174 -6.62972      6 
-12.7727 3.28742     -3 
-32.6407    -55 6.97731 
-4.91769    -55 -40.9014 
11.5564    -55 1.09698 
23.6351 -16.8106 -2.88906 
18.041 -47.9931 -12.9344 
-27.4756 -34.5156      0 
5.42928    -56 -31.2659 
-35.2956 -1.161      6 
0.213531    -40 -31.0468 
-18.177    -40 -13.7616 
1.35542    -40 -30.2613 
-5.90393    -55 7.42352 
-25.0538    -40 -36.9599 
7.60411 -28.2835 -2.30713 
29.1808 7.02338      3 
17.063    -45 -38.2465 
24.7497 -3.07939 1.95703 
-6.08795    -45 -39.2504 
-21.2621 -53.406     11 
16.0936    -45 3.78628 
18.4316    -55 -30.8955 
14.9995  -45.2 -1.59444 
-37.0321 5.89997 0.935557 
4.91246 31.8185      0 
16.0295  -45.2 -37.4116 
-13.2118 -51.1579    -44 
28.1864 -22.0069      6 
22.3918 18.8836 -0.66659 
11.9943 -1.16307      3 
8.361219999999999 35.3876      6 
29.1496 -44.4806 0.942486 
-20.6372    -40 -6.03882 
-21.5153 29.0711      6 
-2.52447    -40 -30.1028 
2.65173 36.4491      0 
30.266 -22.1092      6 
14.0961 -54.8259 -18.5971 
-5.65556 29.4446      3 
-8.768459999999999 34.6701      0 
-4.66124 35.1887      0 
-37.493 -38.4446      6 
-17.7371 -48.1194 0.135539 
28.2262 -14.2734 3.3375 
-34.7279 -40.5561      6 
14.9669 -10.8617      3 
-4.45321 2.48421      3 
-30.0537 -48.3412 -0.557612 
-29.5857 -10.1184      0 
22.5365    -55 5.11358 
-25.6256 6.86326      3 
-2.45557 -55.5904    -40 
-21.281    -55 -38.0853 
-25.8632 -40.0623 -11.4833 
-10.3749 -54.0659     11 
-12.2247 -47.3242 -0.374548 
24.7882    -40 -23.8918 
5.87743    -45 -10.7925 
-7.05272    -56 -13.8309 
-30.5339 -41.6167     11 
23.6648    -55 -2.89003 
19.5564 -45.7684 -25.082 
26.8559 8.780889999999999     -3 
17.5185 -48.898 -25.029 
27.0843    -55 3.77828 
31.5419 -48.8256 8.645810000000001 
1.2594    -55 2.29784 
5.00631 -46.9753 -0.719204 
14.2274 33.5256      0 
6.88407    -55 2.45438 
-1.3924 -54.6197     11 
-21.1036    -40 -26.9043 
-24.31 -53.5815 -42.5532 
-12.7148    -40 -10.6728 
27.328 2.02813 -0.880867 
32.1843 -51.8997      6 
-34.1792    -55 1.79418 
-8.03524  -45.2 -15.8847 
35.7678 -48.7719      6 
-18.2611  -45.4 0.300187 
-20.5668 -31.1636      0 
0.598946    -45 4.35048 
-22.2109 2.48299     -3 
-2.40573 31.3866 3.18664 
-34.6824 -43.2117      6 
-10.2581 4.79922     -3 
3.70696    -45 -32.8629 
30.2484 9.446440000000001 3.7816 
-31.788 -6.86413      0 
12.5523  -45.4 3.25798 
11.9886    -55 4.37824 
-7.23671 -16.9298     -3 
-2.50588 -54.6505    -40 
-17.0659    -40 -13.4092 
-19.4801    -55 -5.75177 
14.8059 -53.5964 -4.16949 
13.0666 -8.286580000000001      3 
-0.710039 -18.3306     -3 
  37.5 -41.4032 2.11684 
4.56466 7.4227      3 
32.6698 -42.0298     11 
20.3462    -40 9.456469999999999 
-34.2435 -23.8139      6 
-26.9628 26.0463 2.60528 
-24.7752    -55 -35.2645 
18.8191 -47.0454 -22.4931 
-7.68831 -40.7938     11 
-12.5376  -45.2 -29.9116 
 4.856 -28.8944 -0.39878 
15.2884 28.2979      0 
34.2745 -37.0666      0 
2.22908    -40 -4.79183 
-18.8163    -45 -38.0188 
-22.4877    -55 -5.45428 
24.9046 -24.4202      6 
-21.1092 -23.6359 5.06159 
-15.9941 -51.5385 -13.5319 
8.520149999999999 -34.3851      0 
-20.6462 -48.6328     11 
34.1433 -53.1169      0 
25.8632 -49.5852 -34.2664 
17.784 -50.9295    -44 
10.0203    -45 -12.4941 
-20.9139    -55 7.6144 
14.1636 -16.9836      3 
-11.9181  -45.2 -7.81233 
30.0086 6.5039      0 
15.527    -45 -10.9449 
-14.8478    -40 -23.2001 
-10.8859 -14.0129     -3 
-9.1654  -45.2 -26.2268 
-17.0603 -45.5925 -0.06920279999999999 
14.6169 -54.8102 -18.5716 
-1.90603 -52.5813 -17.3798 
-25.386 -24.4651      6 
-29.5196 15.6329      0 
-12.0559 -45.8935    -40 
-14.1099 -54.4019 0.70555 
-1.40727 27.7562 -1.41072 
25.8632 -45.0668 -39.4629 
10.8473  -45.2 -3.21448 
-2.32082 15.5379     -3 
-19.3306 -2.33216      3 
-1.65287 -54.6694    -40 
12.8321 -49.0879    -40 
-37.1481 -40.6481 10.4555 
8.8703 -20.0761     -3 
-14.9007 16.0946 1.07387 
34.3111 -43.0857     11 
16.4501 -50.7486 -30.6318 
-12.5153    -45 -10.9036 
-5.0926    -55 9.09033 
4.55438    -40 -29.2992 
-5.37094  -45.2 -34.2365 
16.7834 -28.0274      0 
-14.7978 -54.0104 -39.5942 
15.4863 -52.418 -29.0818 
-8.28464    -45 -26.6621 
18.6201 -46.8986    -40 
31.4907 -3.63221 5.28954 
-18.3476 -47.4621 -15.6016 
14.7456 -40.8466     11 
-27.1124 -48.1533 1.90685 
-25.8632 -49.474 -40.0037 
-8.41034    -45 -24.9359 
-21.5468    -40 -22.5972 
-15.1353    -45 -12.8749 
15.3739 -53.0126 -6.52289 
27.5196 -14.9923      0 
24.7739 13.1894     -3 
25.8632 -52.5206 -22.8496 
-10.1114 -44.0175      6 
-23.6111 2.7588 -0.448682 
-19.9038 -45.1666 -2.94786 
-14.7823 -53.6373 -18.4865 
-5.33362    -40 -13.8018 
8.74967 -52.553     11 
-8.840540000000001    -40 -30.972 
-17.9021    -55 -40.8351 
-22.5966 -1.94181 0.334932 
13.4223 31.3057      0 
32.8118 -53.7329     11 
19.6028  -45.2 -11.368 
-16.7125 -50.6941 -19.1176 
13.0915    -55 3.27531 
-3.42726    -40 -9.4201 
-25.8632 -54.713 -27.8095 
8.19143 -5.63705     -3 
-33.6421 -18.7184      6 
19.3862 -45.6631 -30.9933 
-27.8571 -49.4962 10.9711 
6.85959 36.8542 4.31952 
13.0979    -40 -29.6107 
-1.19316    -55 2.84126 
-19.4703 25.7778      6 
-0.0322189    -40 -25.5007 
-2.14678 -51.1654 -1.05186 
-6.68104    -40 -25.7878 
25.8632 -40.5831 -37.9247 
-16.5396 20.6609 1.4358 
2.84842    -55 10.9097 
9.833349999999999 -9.286440000000001     -3 
-11.3091    -45 -5.17188 
-28.1218 -49.6601 10.8135 
27.7351 -13.6747      3 
7.79606 -17.3503      3 
-30.7166 -48.1105 5.48722 
21.8677 -20.532      0 
12.4651    -45 4.98396 
-19.7449    -45 -22.6703 
15.4488 -52.483 -33.2945 
7.16973  -45.2 -2.08259 
-16.8419 -50.0699 -15.2877 
16.3377    -55 5.12915 
-28.8225 20.5222      0 
-15.1614 -35.7472      6 
5.81612  -45.2 -27.3423 
2.18471 14.6221      3 
-2.1101 1.05564     -3 
8.78584 9.776759999999999     -3 
-2.85832 -45.983 -27.6777 
-19.6549 15.1733 1.29994 
-23.5522 -48.5312      6 
-8.420159999999999 -32.4487      0 
6.5617    -55 0.594938 
1.23197    -40 -8.148680000000001 
-30.0417 -54.8015      0 
-0.841134 28.3162 2.92757 
25.0095    -40 -27.7264 
-19.4814 -45.4982 -26.6182 
13.7361    -56 -5.64041 
8.349030000000001    -56 -15.5791 
-14.8392    -45 -12.0793 
23.2331 19.1377      0 
-37.1563 -12.8471      0 
37.285 -35.4841      6 
-14.2956  -45.2 -17.4008 
 -37.5 -24.56 5.43177 
25.1508 27.8125 0.0983038 
-13.0865  -45.2 -18.6322 
-6.28552 25.2878     -3 
-5.4142 -5.69351     -3 
-9.032489999999999 16.3036     -3 
-9.414020000000001 -50.1229    -44 
-26.5217 -46.7663 10.4189 
-21.4228 2.23786     -3 
7.46569 -26.4737     -3 
 -37.5 -27.2186 1.95694 
-21.1793 15.2049     -3 
23.669 -47.8443      6 
-7.99924 -54.5859    -40 
16.2948    -45 -3.44054 
15.3751 -48.3108 -0.513256 
16.2018 -48.0458 -0.501799 
-25.8632 -40.9052 -25.7573 
-35.8211 3.26694      6 
8.34258 -20.2041      3 
-15.144 -53.4108 -10.7711 
25.8632 -53.0097 -32.149 
12.045  -45.2 -37.0114 
-15.7816 -52.3065 -39.9852 
24.759 -50.3251 -42.1043 
-13.8779    -45 -6.7925 
-14.0341 -16.6912      3 
21.3779 -34.0803      0 
13.7291    -40 -31.8271 
-3.20676    -56 -29.9302 
7.99385 9.87551      3 
34.6971 14.1925 1.70022 
-31.4773 20.3797 3.11523 
-25.5285 -30.2883      6 
4.56584 15.1164     -3 
2.48642 -47.8464 -27.8038 
-14.0572    -40 6.08829 
-7.85643 35.9429      6 
9.049759999999999 3.75838     -3 
-7.24704    -45 -1.99238 
6.93477    -45 -38.4746 
-10.4531    -55 10.2357 
1.52611  37.46 4.46422 
 -37.5 -13.6876 3.34942 
2.79574 -0.671652      3 
-19.2193 -31.1838      6 
-25.6891 19.4643      6 
-20.6074 -35.6021      6 
-3.95675 -46.0012 -0.14128 
-5.6969 -54.304    -40 
14.4449 -54.2218 -19.6664 
-30.1024 -31.696      0 
29.822    -40 8.243819999999999 
-9.90141 21.0845      3 
10.5079    -56 -21.5747 
29.2773 1.03697 -1.07897 
12.3162  -45.2 -24.8851 
6.55821 -0.199235      3 
19.0365 -9.047079999999999      3 
6.9268 -44.7043     11 
28.5315 -26.5382      6 
-31.2986 -20.4766      6 
22.7609 -18.7096 -0.231071 
-16.6698 -50.768 2.40211 
14.4952 -54.1346 -38.2866 
-18.0799 21.1598     -3 
29.722 22.7912      6 
-24.9246 -12.3003     -3 
12.3579 25.3066     -3 
6.72451    -45 -35.7205 
-5.65284 -49.9313 -0.798988 
9.44032    -40 -21.725 
11.4411 14.2889      3 
-5.87816  -45.2 -0.339346 
25.8633 -47.986 -12.6532 
1.23373    -55 9.56527 
 -37.5 -16.9943 2.98407 
18.1453 -42.6834     11 
-7.14458    -55 4.10435 
-25.9129 -3.56292     -3 
-6.41682 20.6566     -3 
-17.6713 -49.0334 -6.84595 
-11.998    -40 -34.3323 
11.6819  -45.2 -31.696 
31.9102 -45.1584 2.20524 
26.0413 -38.1742      0 
-14.1497 -3.20534     -3 
13.9971 -55.7113 -28.4974 
30.946 -48.9221 1.33916 
18.1178 -49.8217      6 
18.7168    -55 -19.9282 
-22.9751 -31.8784      0 
17.3343 -14.4421      3 
25.8632 -52.1828 -23.8027 
-15.8848 2.12607     -3 
-7.46656 -40.0288     11 
33.3418 -12.4676      0 
23.7357 4.17861      3 
-30.3187 -48.2007 2.82033 
12.5241 8.8591     -3 
-26.6054    -40 6.93976 
-32.0085 -49.0927     11 
-20.7262 18.6367 1.12685 
-16.5189 3.36246      3 
22.3555    -55 -37.668 
-1.73116  -45.4 0.781817 
-25.8632 -50.7316 -15.9645 
26.8434 12.3184 -0.160187 
-10.5018  -45.4 0.802356 
 -37.5 -44.7183 0.5345529999999999 
14.6207 -16.7524 2.96601 
-36.257 -49.3634      0 
-25.8632 -45.4545 -9.9533 
-9.18201    -40 8.217650000000001 
-2.9492 -24.0806 -1.37754 
-22.5509    -55 -15.4651 
15.6849 1.77835      3 
-34.5457 -53.2419      0 
13.5806 -43.9702      6 
-17.91 -48.6199 -29.9265 
-29.9058 -48.4024 7.53061 
-25.8632 -43.1074 -36.4657 
13.6984 21.1131      3 
-4.81962 11.5784     -3 
-5.89294  -45.2 -30.1595 
-27.7101 11.9978      0 
-19.4909 -50.2342     11 
-25.8632 -50.9232 -1.46788 
29.3739 -49.5373      8 
-15.7378 -52.3824 -13.7921 
13.9594    -56 -25.8368 
18.1688 -25.967 3.81936 
-21.7302    -40 -20.3087 
-18.4958  -45.2 -18.733 
-25.4465 -32.3137      0 
19.9223 -0.92152      3 
0.111359 9.25877     -3 
-18.3226 13.0487     -3 
-11.1536    -56 -17.6177 
25.8632 -52.0623 -14.688 
-31.9821 -5.6935      6 
-22.5632 -40.6029      6 
15.4889 10.0398      3 
-33.4117 17.0266 3.31537 
-25.8433 -29.1439      6 
-18.9916    -55 -7.29464 
37.0521 -35.0517      0 
25.8632 -44.8149 -20.1535 
-3.41073  -45.2 -0.0953209 
33.9466 -48.4729      6 
22.6387    -55 -42.3354 
30.8356 -5.98328      0 
18.5195 -38.2518      0 
-16.9682 -49.8513 -16.5751 
-17.8453    -45 -38.5878 
-17.2426    -55 -21.9539 
-3.36914 -42.9302      6 
-2.30497 -54.2364 -17.7185 
-17.3581 -49.1759 -30.5111 
2.40455 -38.2257      6 
-31.7619 -7.56588      0 
24.5632 4.29666     -3 
-3.78054 -33.7663      6 
-16.706 -50.3054 -1.23581 
12.1006    -55 -43.2905 
-7.43827 -36.9895      6 
17.1538 13.0085     -3 
-22.374 -46.7417      6 
-17.7098 -48.5668 -9.23817 
8.198029999999999 2.64817     -3 
-21.01 31.0474 2.45459 
19.789 30.7004      0 
-11.7228 -46.8031 -0.282661 
3.20187    -40 8.66409 
  37.5 -0.610806 4.66329 
-3.49357    -45 -17.8578 
19.4533  -45.2 -25.3984 
5.71183    -45 -3.36848 
-1.95865 -30.1968      0 
-15.9179    -45 -25.4149 
7.95835 -54.2615    -40 
25.8632 -48.388 -10.853 
30.3396 -45.8153 -0.239007 
12.0814 34.5371      6 
11.4847 -47.0893 -0.333126 
31.0563    -55 2.7959 
  37.5 -48.3968 0.404373 
-23.2266 -45.7165 -43.6366 
20.4108    -55 -34.3202 
-27.2771 25.715 0.558103 
5.23199    -45 5.59251 
3.36666 -44.8867      6 
-25.1905 -42.8788      6 
-2.51323    -56 -3.02421 
0.935959  -49.2 -14.8952 
18.7587 -14.6775 -2.85494 
19.7507 -36.7341      6 
-19.544 -45.3898 -20.976 
23.2609 17.7953 -0.564148 
-8.525219999999999 -47.5676    -44 
-0.336145    -56 -33.087 
15.3979 -31.6156      0 
3.44067    -45 -16.4767 
-1.91535    -56 -28.3478 
35.3424 -47.8256     11 
-3.85631    -45 -18.5559 
-0.9450190000000001 -44.4959    -44 
19.4097    -45 -23.6052 
18.7736 32.2233      0 
-11.7873    -56 -16.3809 
3.25832 -42.1331     11 
-20.4514    -55 8.348750000000001 
19.5677    -40 -27.592 
23.6506 -30.9519      0 
-10.6508 -37.3252      6 
18.7766    -40 -15.7723 
-37.3135 -54.1865 2.30757 
-36.0118 -39.4846      0 
19.0139 -46.3079 -5.35511 
-20.5111 -31.8231      0 
5.99325 -44.9777     11 
3.01396 -17.6248      3 
21.7489 -47.1417     11 
-37.006 -54.494 4.36465 
2.65658 14.6322     -3 
-19.9875 -48.6107      6 
2.4513 -27.3452 2.89499 
-25.8632 -41.849 -23.1966 
19.561 -40.4823 -41.4823 
  37.5 -5.04377 4.02579 
-29.1625 -34.6591      6 
33.1687 -52.362      6 
24.4134    -40 8.46246 
12.2389 30.0507      0 
-13.496    -40 -14.9407 
16.3554    -55 0.7346 
0.6253379999999999 29.2808 -2.17126 
-18.0002  -45.2 -8.59211 
19.8774    -55 4.30204 
11.4105 -53.6639 -1.49241 
31.7233 -46.1661      6 
  37.5 -42.0086 2.84188 
-22.1856 21.4381      3 
  32.3 -48.5442 0.100828 
15.8516    -45 -20.6945 
-36.5577 -3.98166      6 
-0.379197 -50.7502     11 
-11.0761    -56 -16.8755 
-11.1463 -3.32736      3 
-25.8632 -49.9178 -20.8922 
7.13088 26.3196      3 
14.6846 10.7329     -3 
5.54538 -26.0207     -3 
 -37.5 -10.886 0.999882 
25.6625 7.22567      3 
20.3881    -55 -6.76005 
19.9803 19.8877 -2.542 
-8.768039999999999  -45.2 -21.1933 
-28.0646 7.07645 -2.95118 
4.92536    -40 -13.1804 
23.8873    -55 -19.4842 
13.5794 32.8804      0 
-18.8754 -52.2843      6 
28.2023 3.58869      3 
28.6072 -44.1423 8.950670000000001 
-10.5156    -40 -39.8721 
-16.1455 -51.6761 -6.54906 
-25.8632 -40.1977 -5.45552 
-8.577360000000001    -45 -21.3696 
-22.2194 -25.5583      0 
7.28601 3.67018     -3 
10.5976 -55.7772    -40 
-5.02654 -22.4399     -3 
14.4895    -40 -34.4839 
-11.8068 -35.3255      0 
17.2587  -45.2 -20.5696 
-2.57355  -49.2 -24.5679 
12.3004 -49.2475    -40 
-36.6453 7.94339 4.66434 
27.5542 16.7929      0 
8.85623 18.7928     -3 
-7.01515 -7.98816     -3 
-8.14813 -37.9944      0 
-0.820566 31.6871 4.38519 
14.5413 -54.4547 -35.7471 
19.5511 -45.3776 -0.150744 
3.84018    -45 -25.8506 
-16.2976 -47.0954 -0.334211 
19.8362 -45.2836 -18.5551 
13.4973 -26.113 -0.298915 
29.6351 -49.5411      8 
-20.8233 -18.5831     -3 
6.92733 1.69118      3 
-0.516306    -56 -12.1382 
4.05439 -45.7095 -12.8865 
-0.574343  -45.4 5.39424 
-16.4889  -45.2 -25.5289 
9.86802 20.1043     -3 
-9.06991    -56 -13.0565 
25.8632 -50.3316 -20.1462 
35.9276 -49.1071      0 
3.07405 25.3521 0.78555 
-2.58925 35.0617      6 
4.53614 27.5957      3 
3.05154 19.2121     -3 
20.7271    -55 -26.6719 
-15.9051 -50.3946    -44 
0.0121021  -45.2 -1.3036 
-1.11841  -45.2 -31.2579 
  37.5 -29.7962 5.18713 
25.8632 -45.4469 -26.8534 
-21.7665 -1.90847     -3 
14.8057    -55 -18.9432 
12.9344 -15.4908     -3 
19.6302 -45.6406 -0.499365 
-25.8632 -44.3001 -20.0306 
10.609    -40 -10.5457 
-7.32708 26.2186      3 
5.22978    -45 -9.898569999999999 
4.38513 35.836      0 
-2.62871 -48.935 -0.658579 
-25.1398 -22.6669      6 
33.1957 -50.0265     11 
-1.55382 -44.9832      6 
18.8977 -46.5092 -11.5767 
3.08913 -1.91284     -3 
18.5437    -40 -3.41384 
-3.64205    -40 -19.864 
16.907  -45.2 -6.45608 
10.0091    -55 5.74716 
11.2088    -55 4.0039 
2.57169 18.5051     -3 
-25.3483 27.3523      0 
18.7569    -45 -29.5105 
